Title,Image,Info_URL,Name,ugrey_3text__divcontains_class_uv2spacerxstop,ugrey_3text__divcontains_class_uv2spacerxstop1,ubold_URL,ubold,utcapitalize,udinlineblock_URL,Score,uv2spacersmtop__divcontains_class_uv2spacerxstop,uv2spacersmtop__divcontains_class_uv2spacerxstop2,cbtnlightmedium
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-b-poornima-1-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. B. Poornima,6 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/srinagar-colony,"Srinagar Colony,",Hyderabad,https://www.practo.com/Hyderabad/hospital/suvitas-post-hospitalisation-rehab-srinagar-colony?specialization=dietitian/nutritionist,SuVitas - Post Hospitalisation Rehab,Free Consultation,,View Profile
Dietitian/Nutritionist,https://imagesx.practo.com/providers/fae40c83-45fd-4fb1-ae81-a0e0504ea1e8.jpg?i_type=t_100x100,https://www.practo.com/Hyderabad/therapist/dr-k-sitha-gayathri-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. K Sitha Gayathri,9 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/karkhana,"Karkhana,",Hyderabad,https://www.practo.com/Hyderabad/clinic/kolors-healthcare-pvt-ltd-karkhana?specialization=dietitian/nutritionist,Kolors Healthcare Pvt Ltd,Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-a-kalpana-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. A Kalpana,5 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/dilsukhnagar,"Dilsukhnagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/kolors-healthcare-pvt-ltd-dilsukhnagar?specialization=dietitian/nutritionist,Kolors Healthcare Pvt Ltd,Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-rehmat-unissa-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Rehmat Unissa,5 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/banjara-hills,"Banjara Hills,",Hyderabad,https://www.practo.com/Hyderabad/clinic/kolors-healthcare-pvt-ltd-banjara-hills?specialization=dietitian/nutritionist,Kolors Healthcare Pvt Ltd,Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-c-lakshmi-prasanna-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. C Lakshmi Prasanna,6 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/attapur,"Attapur,",Hyderabad,https://www.practo.com/Hyderabad/clinic/kolors-healthcare-pvt-ltd-attapur-1?specialization=dietitian/nutritionist,Kolors Healthcare Pvt Ltd,Free Consultation,,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/pendem-mounika-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Pendem Mounika,3 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/somajiguda,"Somajiguda,",Hyderabad,https://www.practo.com/Hyderabad/hospital/asian-institute-of-gastroenterology-somajiguda-1-1?specialization=dietitian/nutritionist,Asian Institute Of Gastroenterology,₹509,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/kavitha-reddy-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Kavitha Reddy,19 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/banjara-hills,"Banjara Hills,",Hyderabad,https://www.practo.com/Hyderabad/clinic/skin-and-cosmetology-clinic-banjara-hills-1-1?specialization=dietitian/nutritionist,Transform Skin & Cosmetic Clinic,₹300,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-sowmya-b-1-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Sowmya B,10 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/east-marredpally,"East Marredpally,",Hyderabad,https://www.practo.com/Hyderabad/hospital/shenoy-hospitals-east-marredpally-1?specialization=dietitian/nutritionist,Shenoy Hospitals,₹500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/mrs-brundavani-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Brundavani,32 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/kondapur,"Kondapur,",Hyderabad,https://www.practo.com/Hyderabad/hospital/rainbow-children-s-hospital-5-madhapur-2?specialization=dietitian/nutritionist,Rainbow Children's Clinic,₹500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,https://imagesx.practo.com/providers/e51733d3-ff84-4af5-b258-f55b31206324.jpg?i_type=t_100x100,https://www.practo.com/Hyderabad/therapist/mayuri-aavula-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Mayuri Aavula,9 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/kondapur,"Kondapur,",Hyderabad,https://www.practo.com/Hyderabad/clinic/get-fit-kondapur?specialization=dietitian/nutritionist,TruDiet,₹1200,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/p-janaki-srinath-dietitian-nutritionist?specialization=dietitian/nutritionist,Dr. Janaki Srinath   (PhD),24 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/panjagutta,"Panjagutta,",Hyderabad,https://www.practo.com/Hyderabad/clinic/nutrifit-somajiguda-2?specialization=dietitian/nutritionist,Nutrifit Clinic,₹500,Consultation fee at clinic,View Profile
Yoga and Naturopathy,https://imagesx.practo.com/providers/f60cabba-194e-4fe4-ad20-f446003c45e3.jpg?i_type=t_100x100,https://www.practo.com/Hyderabad/therapist/roja-ramani-yoga-and-naturopathy?specialization=yoga%20and%20naturopathy,Dr. Roja Ramani,20 years experience overall,years experience overall,https://www.practo.com/hyderabad/yoga-and-naturopathy/yousufguda,"Yousufguda,",Hyderabad,https://www.practo.com/Hyderabad/yoga/yo-cures-yoga-and-naturopathy-clinic-srinagar-colony?specialization=yoga%20and%20naturopathy,Yo'cures Clinic,₹350,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dt-jagdish-dietitian-nutritionist?specialization=dietitian/nutritionist,Mr. Dt.Jagdish,3 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/manikonda,"Manikonda,",Hyderabad,https://www.practo.com/Hyderabad/clinic/dr-sandhya-s-unique-homoeopathy-manikonda?specialization=dietitian/nutritionist,Unique Homoeopathy Multi Speciality Clinic,₹1000,Consultation fee at clinic,
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-dinesh-s-devnani-general-physician?specialization=dietitian/nutritionist,Mr. Dinesh.S.Devnani,39 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/begumpet,"Begumpet,",Hyderabad,https://www.practo.com/Hyderabad/clinic/janata-clinic-begumpet?specialization=dietitian/nutritionist,Janata Clinic,₹100,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-rachel-rosline-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Rachel Rosline,29 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/malkajgiri,"Malkajgiri,",Hyderabad,https://www.practo.com/Hyderabad/clinic/7kolors-with-yahweh-karkhana?specialization=dietitian/nutritionist,Yahweh Wellness,₹3500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/mrs-g-charulatha-dietitian-nutritionist-1?specialization=dietitian/nutritionist,Ms. G. Charulatha,23 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/ameerpet,"Ameerpet,",Hyderabad,https://www.practo.com/Hyderabad/hospital/sushrutha-hospital-sr-nagar?specialization=dietitian/nutritionist,Sushrutha Hospital,₹500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/zeenath-fatima-general-surgeon?specialization=dietitian/nutritionist,Ms. Zeenath Fatima,15 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/somajiguda,"Somajiguda,",Hyderabad,https://www.practo.com/Hyderabad/clinic/dr-fatima-khairatabad?specialization=dietitian/nutritionist,Eat2Fit Nutrition & Diet Studio,₹750,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/vertika-bhargava-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Vertika Bhargava,13 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/srinagar-colony,"Srinagar Colony,",Hyderabad,https://www.practo.com/Hyderabad/clinic/diabeater-srinagar-colony?specialization=dietitian/nutritionist,Diabeater,₹250,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-deepa-agarwal-dietitian-nutritionist?specialization=dietitian/nutritionist,Dr. Deepa Agarwal   (PhD),11 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/banjara-hills,"Banjara Hills,",Hyderabad,https://www.practo.com/Hyderabad/clinic/nutri-clinic-jubilee-hills?specialization=dietitian/nutritionist,Nutri Clinic,₹500,Consultation fee at clinic,
Dietitian/Nutritionist,https://imagesx.practo.com/providers/f2614a13-00b6-432d-8beb-40113fdb6b2c.jpg?i_type=t_100x100,https://www.practo.com/Hyderabad/therapist/swathi-krishna-juvvi-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Swathi Krishna Juvvi,4 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/as-rao-nagar,"AS Rao Nagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/apollo-clinic-1-as-rao-nagar?specialization=dietitian/nutritionist,Apollo Clinic,₹300,Consultation fee at clinic,
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/durga-kumari-dietitian-nutritionist-1?specialization=dietitian/nutritionist,Ms. Durga Kumari,7 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/ecil,"Ecil,",Hyderabad,https://www.practo.com/Hyderabad/clinic/advit-diet-clinic-as-rao-nagar?specialization=dietitian/nutritionist,Advit Diet Clinic,₹500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/bhumika-pasari-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Bhumika Pasari,8 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/kukatpally,"Kukatpally,",Hyderabad,https://www.practo.com/Hyderabad/clinic/dt-bhumika-pasari-kukatpally?specialization=dietitian/nutritionist,The Nutrition Clinic,₹500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-priyanka-jain-4-dietitian-nutritionist-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Priyanka Jain,9 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/secunderabad,"Secunderabad,",Hyderabad,https://www.practo.com/Hyderabad/clinic/healtheeliving-e-solutions-pvt-ltd-secunderabad?specialization=dietitian/nutritionist,Aarogyahaar (Healtheeliving),₹1500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/shruthi-18-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Shruthi,3 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/jubilee-hills,"Jubilee Hills,",Hyderabad,https://www.practo.com/Hyderabad/clinic/shruthi-s-diet-consultancy-goshamahal?specialization=dietitian/nutritionist,Shruthi's Diet Consultancy,₹1000,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-aswini-sagar-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Aswini Sagar,9 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/kompally,"Kompally,",Hyderabad,https://www.practo.com/Hyderabad/clinic/ahaarveda-by-aswini-sagar-kompally?specialization=dietitian/nutritionist,AHAARVEDA By Aswini Sagar,₹5000,Consultation fee at clinic,
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/ms-janaki?specialization=dietitian/nutritionist,Dr. Janaki (PhD)   (PhD),20 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/sr-nagar,"SR Nagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/skorts-multispeciality-clinics-kalyan-nagar?specialization=dietitian/nutritionist,Skorts Multi Specialty Clinics,₹1000,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-rashida-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Rashida,16 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/erragadda,"Erragadda,",Hyderabad,https://www.practo.com/Hyderabad/clinic/lorven-speciality-clinics-erragadda?specialization=dietitian/nutritionist,Lorven Speciality clinics,₹3500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-mrs-imteyaz-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Nafeesa Imteyaz,24 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/banjara-hills,"Banjara Hills,",Hyderabad,https://www.practo.com/Hyderabad/clinic/first-eat-right-banjara-hills?specialization=dietitian/nutritionist,First Eat Right - Banjara Hills,₹1000,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-radha-kumari-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Radha kumari,19 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/madinaguda,"Madinaguda,",Hyderabad,https://www.practo.com/Hyderabad/hospital/archana-hospital-madinaguda-2?specialization=dietitian/nutritionist,Archana Hospitals,₹300,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,https://imagesx.practo.com/providers/f2614a13-00b6-432d-8beb-40113fdb6b2c.jpg?i_type=t_100x100,https://www.practo.com/Hyderabad/therapist/swathi-krishna-juvvi-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Swathi Krishna Juvvi,4 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/as-rao-nagar,"AS Rao Nagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/apollo-clinic-1-as-rao-nagar?specialization=dietitian/nutritionist,Apollo Clinic,₹300,Consultation fee at clinic,
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/durga-kumari-dietitian-nutritionist-1?specialization=dietitian/nutritionist,Ms. Durga Kumari,7 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/ecil,"Ecil,",Hyderabad,https://www.practo.com/Hyderabad/clinic/advit-diet-clinic-as-rao-nagar?specialization=dietitian/nutritionist,Advit Diet Clinic,₹500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/bhumika-pasari-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Bhumika Pasari,8 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/kukatpally,"Kukatpally,",Hyderabad,https://www.practo.com/Hyderabad/clinic/dt-bhumika-pasari-kukatpally?specialization=dietitian/nutritionist,The Nutrition Clinic,₹500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-priyanka-jain-4-dietitian-nutritionist-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Priyanka Jain,9 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/secunderabad,"Secunderabad,",Hyderabad,https://www.practo.com/Hyderabad/clinic/healtheeliving-e-solutions-pvt-ltd-secunderabad?specialization=dietitian/nutritionist,Aarogyahaar (Healtheeliving),₹1500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/shruthi-18-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Shruthi,3 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/jubilee-hills,"Jubilee Hills,",Hyderabad,https://www.practo.com/Hyderabad/clinic/shruthi-s-diet-consultancy-goshamahal?specialization=dietitian/nutritionist,Shruthi's Diet Consultancy,₹1000,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-aswini-sagar-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Aswini Sagar,9 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/kompally,"Kompally,",Hyderabad,https://www.practo.com/Hyderabad/clinic/ahaarveda-by-aswini-sagar-kompally?specialization=dietitian/nutritionist,AHAARVEDA By Aswini Sagar,₹5000,Consultation fee at clinic,
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/ms-janaki?specialization=dietitian/nutritionist,Dr. Janaki (PhD)   (PhD),20 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/sr-nagar,"SR Nagar,",Hyderabad,https://www.practo.com/Hyderabad/clinic/skorts-multispeciality-clinics-kalyan-nagar?specialization=dietitian/nutritionist,Skorts Multi Specialty Clinics,₹1000,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-rashida-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Rashida,16 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/erragadda,"Erragadda,",Hyderabad,https://www.practo.com/Hyderabad/clinic/lorven-speciality-clinics-erragadda?specialization=dietitian/nutritionist,Lorven Speciality clinics,₹3500,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-mrs-imteyaz-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Nafeesa Imteyaz,24 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/banjara-hills,"Banjara Hills,",Hyderabad,https://www.practo.com/Hyderabad/clinic/first-eat-right-banjara-hills?specialization=dietitian/nutritionist,First Eat Right - Banjara Hills,₹1000,Consultation fee at clinic,View Profile
Dietitian/Nutritionist,,https://www.practo.com/Hyderabad/therapist/dr-radha-kumari-dietitian-nutritionist?specialization=dietitian/nutritionist,Ms. Radha kumari,19 years experience overall,years experience overall,https://www.practo.com/hyderabad/dietitian-nutritionist/madinaguda,"Madinaguda,",Hyderabad,https://www.practo.com/Hyderabad/hospital/archana-hospital-madinaguda-2?specialization=dietitian/nutritionist,Archana Hospitals,₹300,Consultation fee at clinic,View Profile